yearcode,region,regionname,tenure2,tenurename,poverty,povertyname,ten4s
1995,5,Scotland,2,Social rent,0,Not poor,24.0228748610139
1994,5,Scotland,2,Social rent,0,Not poor,25.0239511654747
2018,5,Scotland,3,Private rent,0,Not poor,9.56022119265344
2017,5,Scotland,3,Private rent,0,Not poor,9.73306537743142
2016,5,Scotland,3,Private rent,0,Not poor,10.4036751711861
2015,5,Scotland,3,Private rent,0,Not poor,11.2683789037949
2014,5,Scotland,3,Private rent,0,Not poor,11.5820388921538
2013,5,Scotland,3,Private rent,0,Not poor,11.2540294560964
2012,5,Scotland,3,Private rent,0,Not poor,10.7084867066899
2011,5,Scotland,3,Private rent,0,Not poor,10.6456878278489
2010,5,Scotland,3,Private rent,0,Not poor,10.1773801486834
2009,5,Scotland,3,Private rent,0,Not poor,7.99229486743189
2008,5,Scotland,3,Private rent,0,Not poor,5.90276088218258
2007,5,Scotland,3,Private rent,0,Not poor,5.20165053515199
2006,5,Scotland,3,Private rent,0,Not poor,4.88834096532662
2005,5,Scotland,3,Private rent,0,Not poor,4.58521617755715
2004,5,Scotland,3,Private rent,0,Not poor,4.17419289516621
2003,5,Scotland,3,Private rent,0,Not poor,3.53160337982016
2002,5,Scotland,3,Private rent,0,Not poor,3.12067644934308
2001,5,Scotland,3,Private rent,0,Not poor,2.98522093984167
2000,5,Scotland,3,Private rent,0,Not poor,2.96525228463636
1999,5,Scotland,3,Private rent,0,Not poor,3.01896419480055
1998,5,Scotland,3,Private rent,0,Not poor,3.11903086235712
1997,5,Scotland,3,Private rent,0,Not poor,3.24257502141235
1996,5,Scotland,3,Private rent,0,Not poor,2.82773594393867
1995,5,Scotland,3,Private rent,0,Not poor,2.02489578756152
1994,5,Scotland,3,Private rent,0,Not poor,1.66780134151662
2018,5,Scotland,4,Rent free,0,Not poor,1.12467976881103
2017,5,Scotland,4,Rent free,0,Not poor,1.10944129238773
2016,5,Scotland,4,Rent free,0,Not poor,.89059614262317
2015,5,Scotland,4,Rent free,0,Not poor,.865849155855583
2014,5,Scotland,4,Rent free,0,Not poor,1.23299880786695
2013,5,Scotland,4,Rent free,0,Not poor,1.43000082731282
2012,5,Scotland,4,Rent free,0,Not poor,1.48913142869674
2011,5,Scotland,4,Rent free,0,Not poor,1.41036159047333
2010,5,Scotland,4,Rent free,0,Not poor,1.46913389869778
2009,5,Scotland,4,Rent free,0,Not poor,1.70168650667697
2008,5,Scotland,4,Rent free,0,Not poor,1.67633767744562
2007,5,Scotland,4,Rent free,0,Not poor,1.63939193576603
2006,5,Scotland,4,Rent free,0,Not poor,1.70009867829782
2005,5,Scotland,4,Rent free,0,Not poor,1.57555620653675
2004,5,Scotland,4,Rent free,0,Not poor,1.35235306938626
2003,5,Scotland,4,Rent free,0,Not poor,1.40423531585186
2002,5,Scotland,4,Rent free,0,Not poor,1.6728561382404
2001,5,Scotland,4,Rent free,0,Not poor,2.18073939261535
2000,5,Scotland,4,Rent free,0,Not poor,2.39005138355251
1999,5,Scotland,4,Rent free,0,Not poor,1.66532183462904
1998,5,Scotland,4,Rent free,0,Not poor,1.21460381524193
1997,5,Scotland,4,Rent free,0,Not poor,1.56637223812286
1996,5,Scotland,4,Rent free,0,Not poor,1.52166436888267
1995,5,Scotland,4,Rent free,0,Not poor,1.41856872477126
1994,5,Scotland,4,Rent free,0,Not poor,1.59071945532444
2018,6,Northern Ireland,1,Owner occupier,0,Not poor,73.1718114963621
2017,6,Northern Ireland,1,Owner occupier,0,Not poor,73.1763047543184
2016,6,Northern Ireland,1,Owner occupier,0,Not poor,72.2805678500739
2015,6,Northern Ireland,1,Owner occupier,0,Not poor,70.949278034904
2014,6,Northern Ireland,1,Owner occupier,0,Not poor,70.3955387729597
2013,6,Northern Ireland,1,Owner occupier,0,Not poor,71.1664543532326
2012,6,Northern Ireland,1,Owner occupier,0,Not poor,73.7124207090397
2011,6,Northern Ireland,1,Owner occupier,0,Not poor,76.0752286291301
2010,6,Northern Ireland,1,Owner occupier,0,Not poor,77.5409779586574
2009,6,Northern Ireland,1,Owner occupier,0,Not poor,78.5136380159768
2008,6,Northern Ireland,1,Owner occupier,0,Not poor,79.5252052233212
2007,6,Northern Ireland,1,Owner occupier,0,Not poor,81.4066099593167
2006,6,Northern Ireland,1,Owner occupier,0,Not poor,82.7872487079976
2005,6,Northern Ireland,1,Owner occupier,0,Not poor,84.1906307205689
2004,6,Northern Ireland,1,Owner occupier,0,Not poor,85.8930337428413
2003,6,Northern Ireland,1,Owner occupier,0,Not poor,86.1750954992991
2002,6,Northern Ireland,1,Owner occupier,0,Not poor,85.8646825073494
2018,6,Northern Ireland,2,Social rent,0,Not poor,9.60946119605677
2017,6,Northern Ireland,2,Social rent,0,Not poor,9.22124783218155
2016,6,Northern Ireland,2,Social rent,0,Not poor,8.84011826857235
2015,6,Northern Ireland,2,Social rent,0,Not poor,9.54983628252381
2014,6,Northern Ireland,2,Social rent,0,Not poor,10.5585600607011
2013,6,Northern Ireland,2,Social rent,0,Not poor,10.7757106395126
2012,6,Northern Ireland,2,Social rent,0,Not poor,11.1911979247242
2011,6,Northern Ireland,2,Social rent,0,Not poor,11.4530779504627
2010,6,Northern Ireland,2,Social rent,0,Not poor,10.5404780095146
2009,6,Northern Ireland,2,Social rent,0,Not poor,9.79726750999802
2008,6,Northern Ireland,2,Social rent,0,Not poor,9.29369722957737
2007,6,Northern Ireland,2,Social rent,0,Not poor,8.52878885779663
2006,6,Northern Ireland,2,Social rent,0,Not poor,8.34976189782722
2005,6,Northern Ireland,2,Social rent,0,Not poor,8.45109794375591
2004,6,Northern Ireland,2,Social rent,0,Not poor,8.32995275757186
2003,6,Northern Ireland,2,Social rent,0,Not poor,8.73986637684254
2002,6,Northern Ireland,2,Social rent,0,Not poor,9.21679329311341
2018,6,Northern Ireland,3,Private rent,0,Not poor,16.2690340890127
2017,6,Northern Ireland,3,Private rent,0,Not poor,16.5045210635709
2016,6,Northern Ireland,3,Private rent,0,Not poor,17.5207060738491
2015,6,Northern Ireland,3,Private rent,0,Not poor,17.8899915408035
2014,6,Northern Ireland,3,Private rent,0,Not poor,17.4242258614935
2013,6,Northern Ireland,3,Private rent,0,Not poor,16.836637386295
2012,6,Northern Ireland,3,Private rent,0,Not poor,14.382136856503
2011,6,Northern Ireland,3,Private rent,0,Not poor,12.0293862099082
2010,6,Northern Ireland,3,Private rent,0,Not poor,11.4802847283476
2009,6,Northern Ireland,3,Private rent,0,Not poor,11.1420481836778
2008,6,Northern Ireland,3,Private rent,0,Not poor,10.6692119748983
2007,6,Northern Ireland,3,Private rent,0,Not poor,9.74564585173496
2006,6,Northern Ireland,3,Private rent,0,Not poor,8.49866123462262
2005,6,Northern Ireland,3,Private rent,0,Not poor,6.78171338479768
2004,6,Northern Ireland,3,Private rent,0,Not poor,5.08262880256767
2003,6,Northern Ireland,3,Private rent,0,Not poor,4.40266388721504
2002,6,Northern Ireland,3,Private rent,0,Not poor,4.28046986242986
2018,6,Northern Ireland,4,Rent free,0,Not poor,.949693218568475
2017,6,Northern Ireland,4,Rent free,0,Not poor,1.0979263499291
2016,6,Northern Ireland,4,Rent free,0,Not poor,1.35860780750469
2015,6,Northern Ireland,4,Rent free,0,Not poor,1.61089414176872
2014,6,Northern Ireland,4,Rent free,0,Not poor,1.62167530484565
2013,6,Northern Ireland,4,Rent free,0,Not poor,1.22119762095977
2012,6,Northern Ireland,4,Rent free,0,Not poor,.7142445097331
2011,6,Northern Ireland,4,Rent free,0,Not poor,.442307210499002
2010,6,Northern Ireland,4,Rent free,0,Not poor,.43825930348036
2009,6,Northern Ireland,4,Rent free,0,Not poor,.547046290347393
2008,6,Northern Ireland,4,Rent free,0,Not poor,.630693409807636
2006,6,Northern Ireland,4,Rent free,0,Not poor,.564475653099695
2005,6,Northern Ireland,4,Rent free,0,Not poor,.576557950877478
2004,6,Northern Ireland,4,Rent free,0,Not poor,.69438469701917
2003,6,Northern Ireland,4,Rent free,0,Not poor,.682374236643356
2002,6,Northern Ireland,4,Rent free,0,Not poor,.638054337107327
2018,1,London,1,Owner occupier,1,Poor,15.2597590236944
2017,1,London,1,Owner occupier,1,Poor,16.327773465885
2016,1,London,1,Owner occupier,1,Poor,17.300914563349
2015,1,London,1,Owner occupier,1,Poor,15.673983315604
2014,1,London,1,Owner occupier,1,Poor,14.7238475660746
2013,1,London,1,Owner occupier,1,Poor,17.7623560587098
2012,1,London,1,Owner occupier,1,Poor,22.0842376774036
2011,1,London,1,Owner occupier,1,Poor,23.7942551501878
2010,1,London,1,Owner occupier,1,Poor,24.0548028110869
2009,1,London,1,Owner occupier,1,Poor,25.619039517183
2008,1,London,1,Owner occupier,1,Poor,27.1062770856401
2007,1,London,1,Owner occupier,1,Poor,27.1276473757397
2006,1,London,1,Owner occupier,1,Poor,27.9818450513804
2005,1,London,1,Owner occupier,1,Poor,29.6691627528015
2004,1,London,1,Owner occupier,1,Poor,27.8958068559426
2003,1,London,1,Owner occupier,1,Poor,25.4603985294231
2002,1,London,1,Owner occupier,1,Poor,24.2385832856105
2001,1,London,1,Owner occupier,1,Poor,22.4700904838572
2000,1,London,1,Owner occupier,1,Poor,22.1171122250798
1999,1,London,1,Owner occupier,1,Poor,22.5121771719091
1998,1,London,1,Owner occupier,1,Poor,24.8085402239948
1997,1,London,1,Owner occupier,1,Poor,28.0122390751198
1996,1,London,1,Owner occupier,1,Poor,29.0380856994171
1995,1,London,1,Owner occupier,1,Poor,28.8382313938927
1994,1,London,1,Owner occupier,1,Poor,28.5748434669721
2018,1,London,2,Social rent,1,Poor,45.0208627819256
2017,1,London,2,Social rent,1,Poor,44.6387662699373
2016,1,London,2,Social rent,1,Poor,42.8418042720021
2015,1,London,2,Social rent,1,Poor,41.0669872578642
2014,1,London,2,Social rent,1,Poor,41.5934455073208
2013,1,London,2,Social rent,1,Poor,42.6035702606535
2012,1,London,2,Social rent,1,Poor,40.5649021496963
2011,1,London,2,Social rent,1,Poor,37.5048822977765
2010,1,London,2,Social rent,1,Poor,38.1023926541286
2009,1,London,2,Social rent,1,Poor,41.7816786727053
2008,1,London,2,Social rent,1,Poor,45.7871710999257
2007,1,London,2,Social rent,1,Poor,48.3765592178435
2006,1,London,2,Social rent,1,Poor,50.2064056623192
2005,1,London,2,Social rent,1,Poor,53.1746735053526
2004,1,London,2,Social rent,1,Poor,55.7404485889003
2003,1,London,2,Social rent,1,Poor,56.3164181493593
2002,1,London,2,Social rent,1,Poor,58.4482001283323
2001,1,London,2,Social rent,1,Poor,61.9974009464112
2000,1,London,2,Social rent,1,Poor,63.9018315826902
1999,1,London,2,Social rent,1,Poor,63.7149210278752
1998,1,London,2,Social rent,1,Poor,61.0734966424599
1997,1,London,2,Social rent,1,Poor,59.0200747548258
1996,1,London,2,Social rent,1,Poor,58.8617143199462
1995,1,London,2,Social rent,1,Poor,59.1179829271933
1994,1,London,2,Social rent,1,Poor,59.3633425782272
2018,1,London,3,Private rent,1,Poor,39.5782802452192
2017,1,London,3,Private rent,1,Poor,38.677346544712
2016,1,London,3,Private rent,1,Poor,38.8544454079737
2015,1,London,3,Private rent,1,Poor,42.0415013043431
2014,1,London,3,Private rent,1,Poor,43.1138989727111
2013,1,London,3,Private rent,1,Poor,39.1150560720821
2012,1,London,3,Private rent,1,Poor,36.3637244644647
2011,1,London,3,Private rent,1,Poor,37.9106818167346
2010,1,London,3,Private rent,1,Poor,37.1603670135077
2009,1,London,3,Private rent,1,Poor,31.90873996502
2008,1,London,3,Private rent,1,Poor,26.7280516728438
2007,1,London,3,Private rent,1,Poor,24.0177882731504
2006,1,London,3,Private rent,1,Poor,21.100773186008
2005,1,London,3,Private rent,1,Poor,16.3068778439798
2004,1,London,3,Private rent,1,Poor,15.2175574440409
2003,1,London,3,Private rent,1,Poor,17.0247324213395
2002,1,London,3,Private rent,1,Poor,16.3302389891096
2001,1,London,3,Private rent,1,Poor,14.9686942446481
2000,1,London,3,Private rent,1,Poor,13.7763341780837
1999,1,London,3,Private rent,1,Poor,13.6285206156988
1998,1,London,3,Private rent,1,Poor,13.9606367172391
1997,1,London,3,Private rent,1,Poor,12.5782427647641
1996,1,London,3,Private rent,1,Poor,11.5507676175632
1995,1,London,3,Private rent,1,Poor,11.6653220117755
1994,1,London,3,Private rent,1,Poor,11.7951361841858
2018,1,London,4,Rent free,1,Poor,.712227438931551
2016,1,London,4,Rent free,1,Poor,1.07338473125558
2015,1,London,4,Rent free,1,Poor,1.21752812218873
2014,1,London,4,Rent free,1,Poor,1.01927471895354
2012,1,London,4,Rent free,1,Poor,1.05568655193006
2011,1,London,4,Rent free,1,Poor,.790180735301202
2010,1,London,4,Rent free,1,Poor,.68243752127682
2009,1,London,4,Rent free,1,Poor,.807425870941521
2007,1,London,4,Rent free,1,Poor,.739621249007148
2006,1,London,4,Rent free,1,Poor,.710976100292443
2005,1,London,4,Rent free,1,Poor,.84928589786613
2004,1,London,4,Rent free,1,Poor,1.14618711111629
2003,1,London,4,Rent free,1,Poor,1.198450899878
2002,1,London,4,Rent free,1,Poor,.982977596947647
2001,1,London,4,Rent free,1,Poor,.636004917341901
1999,1,London,4,Rent free,1,Poor,.362048430452551
1997,1,London,4,Rent free,1,Poor,.46163399754871
1996,1,London,4,Rent free,1,Poor,.549432363073522
1995,1,London,4,Rent free,1,Poor,.378463667138468
1994,1,London,4,Rent free,1,Poor,.266677770614881
2018,2,South,1,Owner occupier,1,Poor,26.9692697451663
2017,2,South,1,Owner occupier,1,Poor,26.6228442315858
2016,2,South,1,Owner occupier,1,Poor,26.5314188189564
2015,2,South,1,Owner occupier,1,Poor,28.0194546162728
2014,2,South,1,Owner occupier,1,Poor,29.5738227069393
2013,2,South,1,Owner occupier,1,Poor,30.7045328495938
2012,2,South,1,Owner occupier,1,Poor,33.5908940809122
2011,2,South,1,Owner occupier,1,Poor,34.6256472983781
2010,2,South,1,Owner occupier,1,Poor,32.7152324708955
2009,2,South,1,Owner occupier,1,Poor,34.150305512214
2008,2,South,1,Owner occupier,1,Poor,38.6873822041105
2007,2,South,1,Owner occupier,1,Poor,40.2375071988787
2006,2,South,1,Owner occupier,1,Poor,39.5032855286136
2005,2,South,1,Owner occupier,1,Poor,41.2783613325678
2004,2,South,1,Owner occupier,1,Poor,42.5218137721902
2003,2,South,1,Owner occupier,1,Poor,40.6896404562319
2002,2,South,1,Owner occupier,1,Poor,39.8608710387839
2001,2,South,1,Owner occupier,1,Poor,41.6003708185957
2000,2,South,1,Owner occupier,1,Poor,42.7785652680339
1999,2,South,1,Owner occupier,1,Poor,42.7525416226731
1998,2,South,1,Owner occupier,1,Poor,43.7016958390385
1997,2,South,1,Owner occupier,1,Poor,43.5290715327455
1996,2,South,1,Owner occupier,1,Poor,42.0489767945112
1995,2,South,1,Owner occupier,1,Poor,43.0806910413922
1994,2,South,1,Owner occupier,1,Poor,44.5847502311218
2018,2,South,2,Social rent,1,Poor,34.6246398997274
2017,2,South,2,Social rent,1,Poor,35.5671732920925
2016,2,South,2,Social rent,1,Poor,36.3302145975707
2015,2,South,2,Social rent,1,Poor,35.330737609605
2014,2,South,2,Social rent,1,Poor,34.1745903176722
2013,2,South,2,Social rent,1,Poor,34.4378843590942
2012,2,South,2,Social rent,1,Poor,34.9276158046912
2011,2,South,2,Social rent,1,Poor,35.0111778375033
2010,2,South,2,Social rent,1,Poor,36.3448697924535
2009,2,South,2,Social rent,1,Poor,37.2210975276417
2008,2,South,2,Social rent,1,Poor,35.748894687718
2007,2,South,2,Social rent,1,Poor,35.3073642590435
2006,2,South,2,Social rent,1,Poor,38.0124459510882
2005,2,South,2,Social rent,1,Poor,39.9304194260404
2004,2,South,2,Social rent,1,Poor,39.5498790785071
2003,2,South,2,Social rent,1,Poor,40.9748828536268
2002,2,South,2,Social rent,1,Poor,43.0307244444358
2001,2,South,2,Social rent,1,Poor,42.2707236157817
2000,2,South,2,Social rent,1,Poor,41.7851775054537
1999,2,South,2,Social rent,1,Poor,42.0683259782774
1998,2,South,2,Social rent,1,Poor,40.9753875283994
1997,2,South,2,Social rent,1,Poor,41.5335901028867
1996,2,South,2,Social rent,1,Poor,43.4635889444885
1995,2,South,2,Social rent,1,Poor,41.6350576378117
1994,2,South,2,Social rent,1,Poor,39.2654517941258
2018,2,South,3,Private rent,1,Poor,38.3389120313122
2017,2,South,3,Private rent,1,Poor,37.6178273103056
2016,2,South,3,Private rent,1,Poor,36.6106973581345
2015,2,South,3,Private rent,1,Poor,35.9479160849024
2014,2,South,3,Private rent,1,Poor,35.7684471178119
2013,2,South,3,Private rent,1,Poor,34.6791312630599
2012,2,South,3,Private rent,1,Poor,31.3888656054882
2011,2,South,3,Private rent,1,Poor,30.1591847458734
2010,2,South,3,Private rent,1,Poor,30.5639611636278
2009,2,South,3,Private rent,1,Poor,28.10314945596
2008,2,South,3,Private rent,1,Poor,25.0478937417424
2007,2,South,3,Private rent,1,Poor,23.9181739633046
2006,2,South,3,Private rent,1,Poor,21.8161959268636
2005,2,South,3,Private rent,1,Poor,18.1344279741112
2004,2,South,3,Private rent,1,Poor,17.2891315151284
2003,2,South,3,Private rent,1,Poor,17.6885278555102
2002,2,South,3,Private rent,1,Poor,16.5092764623257
2001,2,South,3,Private rent,1,Poor,15.5267792147522
2000,2,South,3,Private rent,1,Poor,14.7443414051943
1999,2,South,3,Private rent,1,Poor,14.347570434472
1998,2,South,3,Private rent,1,Poor,14.6212927856601
1997,2,South,3,Private rent,1,Poor,14.4574276753207
1996,2,South,3,Private rent,1,Poor,13.9511555531639
1995,2,South,3,Private rent,1,Poor,14.5685284707114
1994,2,South,3,Private rent,1,Poor,15.3358595949735
2018,2,South,4,Rent free,1,Poor,.3843103320323
2016,2,South,4,Rent free,1,Poor,.561258387235515
2015,2,South,4,Rent free,1,Poor,.701891689219767
2014,2,South,4,Rent free,1,Poor,.483139857576506
2013,2,South,4,Rent free,1,Poor,.242975898484433
2011,2,South,4,Rent free,1,Poor,.232090256921245
2010,2,South,4,Rent free,1,Poor,.375936573023279
2009,2,South,4,Rent free,1,Poor,.525447504184293
2008,2,South,4,Rent free,1,Poor,.515829366429057
2007,2,South,4,Rent free,1,Poor,.536954578773241
2006,2,South,4,Rent free,1,Poor,.668072593434599
2005,2,South,4,Rent free,1,Poor,.656791267280653
2004,2,South,4,Rent free,1,Poor,.639175634174347
2003,2,South,4,Rent free,1,Poor,.646948834630984
2002,2,South,4,Rent free,1,Poor,.59912805445456
2001,2,South,4,Rent free,1,Poor,.602126350870375
2000,2,South,4,Rent free,1,Poor,.691915821318067
1999,2,South,4,Rent free,1,Poor,.831561964577448
1998,2,South,4,Rent free,1,Poor,.701623846902011
1997,2,South,4,Rent free,1,Poor,.479910689047152
1996,2,South,4,Rent free,1,Poor,.53627870783638
1995,2,South,4,Rent free,1,Poor,.715722850084714
1994,2,South,4,Rent free,1,Poor,.813938379778952
2018,3,Midlands,1,Owner occupier,1,Poor,24.7914914466156
2017,3,Midlands,1,Owner occupier,1,Poor,25.0423427042914
2016,3,Midlands,1,Owner occupier,1,Poor,25.0462204795553
2015,3,Midlands,1,Owner occupier,1,Poor,26.1877459207909
2014,3,Midlands,1,Owner occupier,1,Poor,28.2703830625842
2013,3,Midlands,1,Owner occupier,1,Poor,28.0125640484929
2012,3,Midlands,1,Owner occupier,1,Poor,28.4065836196651
2011,3,Midlands,1,Owner occupier,1,Poor,32.2500501764192
2010,3,Midlands,1,Owner occupier,1,Poor,36.0471524142077
2009,3,Midlands,1,Owner occupier,1,Poor,37.8689552407422
2008,3,Midlands,1,Owner occupier,1,Poor,38.3992519000489
2007,3,Midlands,1,Owner occupier,1,Poor,39.419882015608
2006,3,Midlands,1,Owner occupier,1,Poor,41.2515720244208
2005,3,Midlands,1,Owner occupier,1,Poor,41.1527490964987
2004,3,Midlands,1,Owner occupier,1,Poor,40.0712705991754
2003,3,Midlands,1,Owner occupier,1,Poor,39.8820505442272
2002,3,Midlands,1,Owner occupier,1,Poor,40.4801083827039
2001,3,Midlands,1,Owner occupier,1,Poor,41.2839492947859
2000,3,Midlands,1,Owner occupier,1,Poor,39.9532564867346
1999,3,Midlands,1,Owner occupier,1,Poor,37.2610209454106
1998,3,Midlands,1,Owner occupier,1,Poor,35.0103241462535
1997,3,Midlands,1,Owner occupier,1,Poor,35.8555358448222
1996,3,Midlands,1,Owner occupier,1,Poor,38.7217661346365
1995,3,Midlands,1,Owner occupier,1,Poor,38.1589989046397
1994,3,Midlands,1,Owner occupier,1,Poor,36.6444195268706
2018,3,Midlands,2,Social rent,1,Poor,44.6072322439846
2017,3,Midlands,2,Social rent,1,Poor,44.9955480139
2016,3,Midlands,2,Social rent,1,Poor,43.3945463216125
2015,3,Midlands,2,Social rent,1,Poor,39.7714430646244
2014,3,Midlands,2,Social rent,1,Poor,38.5967131786098
2013,3,Midlands,2,Social rent,1,Poor,38.7537403060366
2012,3,Midlands,2,Social rent,1,Poor,38.7490760476182
2011,3,Midlands,2,Social rent,1,Poor,39.7930074812713
2010,3,Midlands,2,Social rent,1,Poor,39.4505263273834
2009,3,Midlands,2,Social rent,1,Poor,38.8025474312605
2008,3,Midlands,2,Social rent,1,Poor,39.462444700709
2007,3,Midlands,2,Social rent,1,Poor,39.2033273466584
2006,3,Midlands,2,Social rent,1,Poor,39.7563252845573
2005,3,Midlands,2,Social rent,1,Poor,42.4166214225647
2004,3,Midlands,2,Social rent,1,Poor,44.2049046583177
2003,3,Midlands,2,Social rent,1,Poor,44.8985024194431
2002,3,Midlands,2,Social rent,1,Poor,45.6182302209909
2001,3,Midlands,2,Social rent,1,Poor,46.2982757043342
2000,3,Midlands,2,Social rent,1,Poor,48.5473684716462
1999,3,Midlands,2,Social rent,1,Poor,50.4606055107126
1998,3,Midlands,2,Social rent,1,Poor,52.1091631742974
1997,3,Midlands,2,Social rent,1,Poor,53.2234714412754
1996,3,Midlands,2,Social rent,1,Poor,51.6584765041468
1995,3,Midlands,2,Social rent,1,Poor,51.251701486471
1994,3,Midlands,2,Social rent,1,Poor,52.0348012333418
2018,3,Midlands,3,Private rent,1,Poor,30.6012763093998
2017,3,Midlands,3,Private rent,1,Poor,29.7135931505819
2016,3,Midlands,3,Private rent,1,Poor,30.7132251862479
2015,3,Midlands,3,Private rent,1,Poor,32.424971004935
2014,3,Midlands,3,Private rent,1,Poor,31.2104947606534
2013,3,Midlands,3,Private rent,1,Poor,31.9963848958149
2012,3,Midlands,3,Private rent,1,Poor,32.1315368529299
2011,3,Midlands,3,Private rent,1,Poor,27.1839588229573
2010,3,Midlands,3,Private rent,1,Poor,23.7298177850332
2009,3,Midlands,3,Private rent,1,Poor,22.3705116038221
2008,3,Midlands,3,Private rent,1,Poor,21.1971385319066
2007,3,Midlands,3,Private rent,1,Poor,20.9283508626637
2006,3,Midlands,3,Private rent,1,Poor,18.7728212819835
2005,3,Midlands,3,Private rent,1,Poor,15.8436153687312
2004,3,Midlands,3,Private rent,1,Poor,14.3951050045234
2003,3,Midlands,3,Private rent,1,Poor,13.7642565414297
2002,3,Midlands,3,Private rent,1,Poor,12.9372376272502
2001,3,Midlands,3,Private rent,1,Poor,11.6540269035641
2000,3,Midlands,3,Private rent,1,Poor,10.958967513196
1999,3,Midlands,3,Private rent,1,Poor,12.0152965899669
1998,3,Midlands,3,Private rent,1,Poor,12.657847399601
1997,3,Midlands,3,Private rent,1,Poor,10.6211619366375
1996,3,Midlands,3,Private rent,1,Poor,9.27149198269821
1995,3,Midlands,3,Private rent,1,Poor,9.98622504017892
1994,3,Midlands,3,Private rent,1,Poor,10.4520612811199
2016,3,Midlands,4,Rent free,1,Poor,1.19498376271505
2015,3,Midlands,4,Rent free,1,Poor,1.61584000964963
2014,3,Midlands,4,Rent free,1,Poor,1.92240899815264
2013,3,Midlands,4,Rent free,1,Poor,1.23731074965552
2012,3,Midlands,4,Rent free,1,Poor,.712803479786854
2011,3,Midlands,4,Rent free,1,Poor,.772983519352154
2010,3,Midlands,4,Rent free,1,Poor,.772503473375759
2009,3,Midlands,4,Rent free,1,Poor,.95798572417526
2008,3,Midlands,4,Rent free,1,Poor,.941164867335578
2007,3,Midlands,4,Rent free,1,Poor,.448439775069866
2006,3,Midlands,4,Rent free,1,Poor,.219281409038406
2005,3,Midlands,4,Rent free,1,Poor,.587014112205413
2004,3,Midlands,4,Rent free,1,Poor,1.32871973798353
2003,3,Midlands,4,Rent free,1,Poor,1.45519049490001
2002,3,Midlands,4,Rent free,1,Poor,.964423769054961
2001,3,Midlands,4,Rent free,1,Poor,.763748097315761
2000,3,Midlands,4,Rent free,1,Poor,.540407528423157
1999,3,Midlands,4,Rent free,1,Poor,.383357942032878
1997,3,Midlands,4,Rent free,1,Poor,.402215068990008
1996,3,Midlands,4,Rent free,1,Poor,.348265378518482
1995,3,Midlands,4,Rent free,1,Poor,.603074568710365
1994,3,Midlands,4,Rent free,1,Poor,.868717958667599
2018,4,North/Wales,1,Owner occupier,1,Poor,26.0980349370341
2017,4,North/Wales,1,Owner occupier,1,Poor,26.2144501659832
2016,4,North/Wales,1,Owner occupier,1,Poor,26.3676129760223
2015,4,North/Wales,1,Owner occupier,1,Poor,26.4920065995867
2014,4,North/Wales,1,Owner occupier,1,Poor,26.4890887561851
2013,4,North/Wales,1,Owner occupier,1,Poor,26.7078159576344
2012,4,North/Wales,1,Owner occupier,1,Poor,29.4555518244134
2011,4,North/Wales,1,Owner occupier,1,Poor,32.9571166529002
2010,4,North/Wales,1,Owner occupier,1,Poor,33.5364421251633
2009,4,North/Wales,1,Owner occupier,1,Poor,33.8386919045047
2008,4,North/Wales,1,Owner occupier,1,Poor,35.7151485239548
2007,4,North/Wales,1,Owner occupier,1,Poor,37.0297365624072
2006,4,North/Wales,1,Owner occupier,1,Poor,37.8566920034135
2005,4,North/Wales,1,Owner occupier,1,Poor,37.3403268205563
2004,4,North/Wales,1,Owner occupier,1,Poor,34.6763371693866
2003,4,North/Wales,1,Owner occupier,1,Poor,34.4068561081197
2002,4,North/Wales,1,Owner occupier,1,Poor,35.2214791788085
2001,4,North/Wales,1,Owner occupier,1,Poor,33.9066751059316
2000,4,North/Wales,1,Owner occupier,1,Poor,34.3353449141865
1999,4,North/Wales,1,Owner occupier,1,Poor,36.5764486476514
1998,4,North/Wales,1,Owner occupier,1,Poor,37.4022015638452
1997,4,North/Wales,1,Owner occupier,1,Poor,36.3378651141666
1996,4,North/Wales,1,Owner occupier,1,Poor,35.9945549063339
1995,4,North/Wales,1,Owner occupier,1,Poor,37.0712650742636
1994,4,North/Wales,1,Owner occupier,1,Poor,37.5595666069508
2018,4,North/Wales,2,Social rent,1,Poor,38.3834372448258
2017,4,North/Wales,2,Social rent,1,Poor,38.8598608020534
2016,4,North/Wales,2,Social rent,1,Poor,38.7439456886508
2015,4,North/Wales,2,Social rent,1,Poor,39.0878927403489
2014,4,North/Wales,2,Social rent,1,Poor,39.5620484915231
2013,4,North/Wales,2,Social rent,1,Poor,38.5359208164823
2012,4,North/Wales,2,Social rent,1,Poor,37.5286066290358
2011,4,North/Wales,2,Social rent,1,Poor,37.4090999670385
2010,4,North/Wales,2,Social rent,1,Poor,38.3459122062257
2009,4,North/Wales,2,Social rent,1,Poor,39.1270418735298
2008,4,North/Wales,2,Social rent,1,Poor,40.1965480511165
2007,4,North/Wales,2,Social rent,1,Poor,41.8445816018066
2006,4,North/Wales,2,Social rent,1,Poor,42.4150676475547
2005,4,North/Wales,2,Social rent,1,Poor,44.1444432563423
2004,4,North/Wales,2,Social rent,1,Poor,47.4615804888379
2003,4,North/Wales,2,Social rent,1,Poor,47.8248950881302
2002,4,North/Wales,2,Social rent,1,Poor,47.628268311522
2001,4,North/Wales,2,Social rent,1,Poor,48.9804414289306
